id;nome;descricao;raridade;tipo;subTipo;obs
187;Earth Vines;Magias de terra poden prender o inimigo no difícil.;2;MAGIC;Modificador de Magia;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
188;Magnetic;Magias de raio podem afastar ou juntar inimigos em um local.;2;MAGIC;Modificador de Magia;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
189;Dark Drain;Magias de trevas roubam 50% do seu dano em PV.;3;MAGIC;Modificador de Magia;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
190;Holy Avanger;O valor de dano recebido pelo usuário, vira dano extra na magia de Luz.;3;MAGIC;Modificador de Magia;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
191;Heal;Cura 2d6+1(+ bônus de will) de um alvo ou si mesmo, se passar no difícil cura + 50% extra.;1;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
192;Healing Wave;Cura 3d6+4(+ bônus de will) de um alvo ou si mesmo, se passar no difícil cura + 50% extra e cura status negativo.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
193;Healing Circle;Cura 5d6+4(+ bônus de will) de um circulo de 5m em volta do alvo, se passar no difícil cura + 50% extra e cura status negativo.;3;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
194;Healing Force;Cura 7d6+4(+ bônus de will) de um circulo de 5m em volta do alvo, se passar no difícil cura + 100% extra, garante cura de status.;4;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
195;Purification;Cura qualquer status negativo.;1;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
196;Bless;Cura qualquer status negativo e causa uma banção de +10% de acerto (não estaca com outras benção) em testes durante de 3 turnos.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
197;Blessing Light;Cura qualquer status negativo e causa uma banção de +15% (não estaca com outras benção)  de acerto em testes durante de 3 turnos.;3;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
198;High Blessing;Cura 8d6+4(+ bônus de will), Cura qualquer status negativo, causa uma banção de +20% (não estaca com outras benção) de acerto em testes durante de 5 turnos;5;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
199;Barrier;Cria uma Barreira em volta do usuário com 7PVS, dura indefinidamente ou até ser destruida.;1;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
200;Barrier 2;Cria uma Barreira em volta do usuário com 15PVS, dura indefinidamente ou até ser destruida.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
201;Barrier 3;Cria uma Barreira em volta do usuário com 22PVS, dura indefinidamente ou até ser destruida.;3;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
202;Barrier 4;Cria uma Barreira em volta do usuário com 35PVS, dura indefinidamente ou até ser destruida.;4;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
203;Fire Barrier;Troca ou adiciona  o elemento fogo a barreira, acrescenta 5PVS, barreira causa dano total ao toque e se desfaz.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
204;Water Barrier;Troca ou adiciona  o elemento Água a barreira, acrescenta 5PVS, barreira causa dano total ao toque e se desfaz.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
205;Wind Barrier;Troca ou adiciona  o elemento Vento a barreira, acrescenta 5PVS, barreira causa dano total ao toque e se desfaz.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
206;Earth Barrier;Troca ou adiciona  o elemento Terra a barreira, acrescenta 5PVS, barreira causa dano total ao toque e se desfaz.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
207;Thunder Barrier;Troca ou adiciona  o elemento Raio a barreira, acrescenta 5PVS, barreira causa dano total ao toque e se desfaz.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
208;Dark Barrier;Roca ou adiciona  o elemento trevaz a barreira, acrescenta 5PVS, barreira causa dano total ao toque e se desfaz.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
209;Light Barrier;Troca ou adiciona o elemento Luz a barreira, acrescenta 5PVS, barreira causa dano total ao toque e se desfaz.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
210;Accel;Rola 2d4 + bônus de will de iniciativa para um alvo, dura 3 turnos.;2;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
211;Aceleration;Rola 4d4 + bônus de will de iniciativa para um alvo, dura 3 turnos.;4;MAGIC;Suport;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
212;Teleport;Se move instântaneamente para um local visível, pode ser usado como ação bônus para escapar, perde o turno seguinte.;3;MAGIC;Outras magias;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
213;Magic Sense;Sente coisas sobrenaturáis em volta.;1;MAGIC;Outras magias;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
214;Analyze;Analiza as cartas que o inimigo está usando.;2;MAGIC;Outras magias;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
215;Dispel;Cancela uma magia no momento que ela é lançada, efeito bônus fora de seu turno, precisa estar equipada.;3;MAGIC;Outras magias;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
216;Reversal;Rouba Buffs do alvo e transfere Dubuffs seus, pode ser ativada como efeito bônus fora de seu turno, precisa estar equipada.;3;MAGIC;Outras magias;Cartas mágicas iguais podem se somar para ser usadas juntas em uma magia só
